<?xml version="1.0"?>
<menu>
	<header>
		<description>Partouche Poker Tour - Poker Texas Hold&apos;em No Limit (France)</description>
		<cloneof></cloneof>
		<crc>D8C2053E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Party Carnival (Europe)" index="" image="">
		<description>Party Carnival (Europe)</description>
		<cloneof></cloneof>
		<crc>5DBFDC98</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pass the Pigs - Let the Good Swines Roll! (USA)" index="" image="">
		<description>Pass the Pigs - Let the Good Swines Roll! (USA)</description>
		<cloneof></cloneof>
		<crc>E6D13CA1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pass the Pigs - Let the Good Swines Roll! (Europe)" index="" image="">
		<description>Pass the Pigs - Let the Good Swines Roll! (Europe)</description>
		<cloneof></cloneof>
		<crc>49D07CC5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pass Your Driving - Theory Test - 2010 Edition (Europe)" index="" image="">
		<description>Pass Your Driving - Theory Test - 2010 Edition (Europe)</description>
		<cloneof></cloneof>
		<crc>CEDC6BB5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pass Your Driving Theory Test (Europe) [b]" index="" image="">
		<description>Pass Your Driving Theory Test (Europe) [b]</description>
		<cloneof></cloneof>
		<crc>220F8055</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Passcard 3 (World) (v6.0) (Unl)" index="" image="">
		<description>Passcard 3 (World) (v6.0) (Unl)</description>
		<cloneof></cloneof>
		<crc>1D33D6B6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Passcard 3 (World) (v5.0) (Unl)" index="" image="">
		<description>Passcard 3 (World) (v5.0) (Unl)</description>
		<cloneof></cloneof>
		<crc>96694860</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Passcard 3 (World) (v3.0,v4.0) (Unl)" index="" image="">
		<description>Passcard 3 (World) (v3.0,v4.0) (Unl)</description>
		<cloneof></cloneof>
		<crc>1209AC32</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Passcard 3 (World) (Unl)" index="" image="">
		<description>Passcard 3 (World) (Unl)</description>
		<cloneof></cloneof>
		<crc>47F0B70D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Passeport du CE1 au CE2 (France)" index="" image="">
		<description>Passeport du CE1 au CE2 (France)</description>
		<cloneof></cloneof>
		<crc>3BA7D854</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Passeport du CE2 au CM1 (France) [b]" index="" image="">
		<description>Passeport du CE2 au CM1 (France) [b]</description>
		<cloneof></cloneof>
		<crc>F6943E40</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Passeport du CM1 au CM2 (France) [b]" index="" image="">
		<description>Passeport du CM1 au CM2 (France) [b]</description>
		<cloneof></cloneof>
		<crc>90F00ED8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Passeport du CM2 a la 6eme (France) [b]" index="" image="">
		<description>Passeport du CM2 a la 6eme (France) [b]</description>
		<cloneof></cloneof>
		<crc>D17ABA91</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Passeport du CP au CE1 (France)" index="" image="">
		<description>Passeport du CP au CE1 (France)</description>
		<cloneof></cloneof>
		<crc>61DBFEDF</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Patto Tokeru! - India Suugaku Drill DS - Jiman Shitaku Naru Anzan Hou (Japan)" index="" image="">
		<description>Patto Tokeru! - India Suugaku Drill DS - Jiman Shitaku Naru Anzan Hou (Japan)</description>
		<cloneof></cloneof>
		<crc>CEDB8649</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pawly Pets - My Pet Hotel (Europe) (En,Fr)" index="" image="">
		<description>Pawly Pets - My Pet Hotel (Europe) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>CB9A779A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pawly Pets - My Vet Practice (Europe)" index="" image="">
		<description>Pawly Pets - My Vet Practice (Europe)</description>
		<cloneof></cloneof>
		<crc>6C1C5449</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pawly Pets - My Vet Practice (Europe) (En,Es,It)" index="" image="">
		<description>Pawly Pets - My Vet Practice (Europe) (En,Es,It)</description>
		<cloneof></cloneof>
		<crc>5F9202A4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pawly Pets - My Vet Practice (Europe) (En,Fr,De)" index="" image="">
		<description>Pawly Pets - My Vet Practice (Europe) (En,Fr,De)</description>
		<cloneof></cloneof>
		<crc>A779465E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Paws &amp; Claws - Best Friends - Dogs &amp; Cats (USA)" index="" image="">
		<description>Paws &amp; Claws - Best Friends - Dogs &amp; Cats (USA)</description>
		<cloneof></cloneof>
		<crc>1A1B9CB4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Paws &amp; Claws - Marine Rescue (USA) (NDSi Enhanced) [b]" index="" image="">
		<description>Paws &amp; Claws - Marine Rescue (USA) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>C54FB710</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Paws &amp; Claws - Pampered Pets (USA) [b]" index="" image="">
		<description>Paws &amp; Claws - Pampered Pets (USA) [b]</description>
		<cloneof></cloneof>
		<crc>82C03D91</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Paws &amp; Claws - Pampered Pets 2 (USA) (NDSi Enhanced) [b]" index="" image="">
		<description>Paws &amp; Claws - Pampered Pets 2 (USA) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>852D5DE7</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Paws &amp; Claws - Pet Resort (USA)" index="" image="">
		<description>Paws &amp; Claws - Pet Resort (USA)</description>
		<cloneof></cloneof>
		<crc>7820F22D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Paws &amp; Claws - Pet Vet (USA)" index="" image="">
		<description>Paws &amp; Claws - Pet Vet (USA)</description>
		<cloneof></cloneof>
		<crc>85B02397</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Paws &amp; Claws - Pet Vet - Australian Adventures (USA) [b]" index="" image="">
		<description>Paws &amp; Claws - Pet Vet - Australian Adventures (USA) [b]</description>
		<cloneof></cloneof>
		<crc>33A44905</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Paws &amp; Claws - Pet Vet 2 (USA)" index="" image="">
		<description>Paws &amp; Claws - Pet Vet 2 (USA)</description>
		<cloneof></cloneof>
		<crc>188C57EC</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Paws &amp; Claws - Regal Resort (USA)" index="" image="">
		<description>Paws &amp; Claws - Regal Resort (USA)</description>
		<cloneof></cloneof>
		<crc>764B0581</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="PDC World Championship Darts (USA) (En,Fr,Es,It,Nl) [b]" index="" image="">
		<description>PDC World Championship Darts (USA) (En,Fr,Es,It,Nl) [b]</description>
		<cloneof></cloneof>
		<crc>99E6F67D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="PDC World Championship Darts - The Official Video Game (Europe) (En,Fr,De,Es,It,Nl) [b]" index="" image="">
		<description>PDC World Championship Darts - The Official Video Game (Europe) (En,Fr,De,Es,It,Nl) [b]</description>
		<cloneof></cloneof>
		<crc>43A2268F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Peggle Dual Shot (USA) [b]" index="" image="">
		<description>Peggle Dual Shot (USA) [b]</description>
		<cloneof></cloneof>
		<crc>C9FBCCE5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pekin Express - La Route de l&apos;Himalaya (France) [b]" index="" image="">
		<description>Pekin Express - La Route de l&apos;Himalaya (France) [b]</description>
		<cloneof></cloneof>
		<crc>D3EC5DB3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pen1 Grand Prix - Penguin no Mondai Special (Japan) [b]" index="" image="">
		<description>Pen1 Grand Prix - Penguin no Mondai Special (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>BA34873A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Penguin no Mondai - Saikyou Penguin Densetsu! (Japan) [b]" index="" image="">
		<description>Penguin no Mondai - Saikyou Penguin Densetsu! (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>CF68CB81</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Penguin no Mondai - The World (Japan)" index="" image="">
		<description>Penguin no Mondai - The World (Japan)</description>
		<cloneof></cloneof>
		<crc>28B01656</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Penguin no Mondai X - Tenkuu no 7 Senshi (Japan) [b]" index="" image="">
		<description>Penguin no Mondai X - Tenkuu no 7 Senshi (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>FCA329FA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Penguins of Madagascar, The (Europe) (De,Nl) (NDSi Enhanced) [b]" index="" image="">
		<description>Penguins of Madagascar, The (Europe) (De,Nl) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>8F33234A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Penguins of Madagascar, The (USA) (En,Fr) (NDSi Enhanced) [b]" index="" image="">
		<description>Penguins of Madagascar, The (USA) (En,Fr) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>AABDDA8E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Penguins of Madagascar, The (Europe) (En,Fr) (NDSi Enhanced)" index="" image="">
		<description>Penguins of Madagascar, The (Europe) (En,Fr) (NDSi Enhanced)</description>
		<cloneof></cloneof>
		<crc>4EEEE371</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Penguins of Madagascar, The - Dr. Blowhole Returns Again! (Europe) (De,Nl) (NDSi Enhanced) [b]" index="" image="">
		<description>Penguins of Madagascar, The - Dr. Blowhole Returns Again! (Europe) (De,Nl) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>AFEE9FF7</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Penguins of Madagascar, The - Dr. Blowhole Returns Again! (USA) (En,Fr) (NDSi Enhanced) [b]" index="" image="">
		<description>Penguins of Madagascar, The - Dr. Blowhole Returns Again! (USA) (En,Fr) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>FBB9D822</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Penguins of Madagascar, The - Dr. Blowhole Returns Again! (Europe) (En,Fr) (NDSi Enhanced) [b]" index="" image="">
		<description>Penguins of Madagascar, The - Dr. Blowhole Returns Again! (Europe) (En,Fr) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>DF8C642D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Peppa Pig - Fun and Games (Europe)" index="" image="">
		<description>Peppa Pig - Fun and Games (Europe)</description>
		<cloneof></cloneof>
		<crc>F2626582</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Peppa Pig - The Game (Europe)" index="" image="">
		<description>Peppa Pig - The Game (Europe)</description>
		<cloneof></cloneof>
		<crc>EEADBBD6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Peppa Pig - Theme Park Fun (Europe)" index="" image="">
		<description>Peppa Pig - Theme Park Fun (Europe)</description>
		<cloneof></cloneof>
		<crc>73D207AC</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Percy Jackson &amp; the Lightning Thief (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Percy Jackson &amp; the Lightning Thief (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>BFA4EAA8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Percy Jackson and the Olympians - The Lightning Thief (USA) (En,Fr)" index="" image="">
		<description>Percy Jackson and the Olympians - The Lightning Thief (USA) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>C3B7476B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Perfect Kanji Keisan Master DS (Japan) [b]" index="" image="">
		<description>Perfect Kanji Keisan Master DS (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>4D5EF885</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Personal Fitness for Men (USA) (En,Fr,Es)" index="" image="">
		<description>Personal Fitness for Men (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>D6FA682C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Personal Fitness for Women (USA) (En,Fr,Es)" index="" image="">
		<description>Personal Fitness for Women (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>C1BACE0A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Personal Trainer - Cooking (USA)" index="" image="">
		<description>Personal Trainer - Cooking (USA)</description>
		<cloneof></cloneof>
		<crc>29BCB3D5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Personal Trainer - Math (USA) (En,Fr,Es)" index="" image="">
		<description>Personal Trainer - Math (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>D6A09E69</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Personal Trainer - Walking (USA) (En,Fr,Es)" index="" image="">
		<description>Personal Trainer - Walking (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>3542376B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Personal Trainer DS for Men (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Personal Trainer DS for Men (Europe) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>A77EFABB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Personal Trainer DS for Women (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Personal Trainer DS for Women (Europe) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>D57C2388</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Personal Yoga Training - Learn in 15 Minutes a Day (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Personal Yoga Training - Learn in 15 Minutes a Day (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>C1784277</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pet Adoption Center (USA) (En,Fr,De,Nl)" index="" image="">
		<description>Pet Adoption Center (USA) (En,Fr,De,Nl)</description>
		<cloneof></cloneof>
		<crc>68207F37</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pet Alien (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Pet Alien (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>876AE0C0</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pet Alien - An Intergalactic Puzzlepalooza (USA) (En,Fr,Es)" index="" image="">
		<description>Pet Alien - An Intergalactic Puzzlepalooza (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>0E51204F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pet Pals - Animal Doctor (USA)" index="" image="">
		<description>Pet Pals - Animal Doctor (USA)</description>
		<cloneof></cloneof>
		<crc>CDD0EFB8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pet Pals - New Leash on Life (USA)" index="" image="">
		<description>Pet Pals - New Leash on Life (USA)</description>
		<cloneof></cloneof>
		<crc>1495239F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pet Shop Monogatari DS (Japan)" index="" image="">
		<description>Pet Shop Monogatari DS (Japan)</description>
		<cloneof></cloneof>
		<crc>7FC4EDE0</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pet Shop Monogatari DS 2 (Japan)" index="" image="">
		<description>Pet Shop Monogatari DS 2 (Japan)</description>
		<cloneof></cloneof>
		<crc>3E47A83A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Peter Jackson&apos;s King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" index="" image="">
		<description>Peter Jackson&apos;s King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)</description>
		<cloneof></cloneof>
		<crc>CB3C5AC3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Peter Jackson&apos;s King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" index="" image="">
		<description>Peter Jackson&apos;s King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<cloneof></cloneof>
		<crc>2917FC11</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Peter Jackson&apos;s King Kong - The Official Game of the Movie (Japan)" index="" image="">
		<description>Peter Jackson&apos;s King Kong - The Official Game of the Movie (Japan)</description>
		<cloneof></cloneof>
		<crc>79605FEF</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Peter Pan&apos;s Playground (Europe)" index="" image="">
		<description>Peter Pan&apos;s Playground (Europe)</description>
		<cloneof></cloneof>
		<crc>40DD6AC5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petit Eva - Evangelion@Game (Japan)" index="" image="">
		<description>Petit Eva - Evangelion@Game (Japan)</description>
		<cloneof></cloneof>
		<crc>20B8F8D6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petit Fute Travel and Play (France)" index="" image="">
		<description>Petit Fute Travel and Play (France)</description>
		<cloneof></cloneof>
		<crc>839E2310</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>54A72E36</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Bunnyz Bunch (USA) (En,Fr,Es)" index="" image="">
		<description>Petz - Bunnyz Bunch (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>17A6C6D5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Catz - Koneko to Issho ni Tanoshiku Asobou (Japan) [b]" index="" image="">
		<description>Petz - Catz - Koneko to Issho ni Tanoshiku Asobou (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>08C5D949</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Catz 2 (USA) (En,Fr,Es)" index="" image="">
		<description>Petz - Catz 2 (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>48426B4C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b]" index="" image="">
		<description>Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b]</description>
		<cloneof></cloneof>
		<crc>34FA9CD4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Catz Playground (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Petz - Catz Playground (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>3A143F3A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Dog Superstar (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Petz - Dog Superstar (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>D5CBF1D2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Dogz - Koinu to Issho ni Tanoshiku Asobou (Japan) [b]" index="" image="">
		<description>Petz - Dogz - Koinu to Issho ni Tanoshiku Asobou (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>AD00E9A2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Dogz 2 (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Petz - Dogz 2 (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>9D1E2A42</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Dogz Fashion (USA)" index="" image="">
		<description>Petz - Dogz Fashion (USA)</description>
		<cloneof></cloneof>
		<crc>3F89245F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b]" index="" image="">
		<description>Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b]</description>
		<cloneof></cloneof>
		<crc>0F14BE81</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>2A171EEB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Dolphinz Encounter (USA) (En,Fr,Es) (NDSi Enhanced) [b]" index="" image="">
		<description>Petz - Dolphinz Encounter (USA) (En,Fr,Es) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>3820CE32</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced) [b]" index="" image="">
